county,visual,video,travel_agency,travel_title,travel_link
基隆市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",基隆市,基隆市,#!
台北市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",台北市,台北市,#!
新北市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",新北市,新北市,#!
桃園市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",桃園市,桃園市,#!
新竹市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",新竹市,新竹市,#!
新竹縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",新竹縣,新竹縣,#!
苗栗縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",苗栗縣,苗栗縣,#!
台中市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",台中市,台中市,#!
彰化縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",彰化縣,彰化縣,#!
南投縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",南投縣,南投縣,#!
雲林縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",雲林縣,雲林縣,#!
嘉義市,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",嘉義市,嘉義市,#!
嘉義縣,"<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>","<iframe  src=""https://www.youtube.com/embed/G6Kwys-NdMQ?rel=0"" allowfullscreen></iframe>",嘉義縣,嘉義縣,#!
